product,online_no_discount,online_with_discount,offline_no_discount,offline_with_discount,online_effect,offline_effect,effect_difference,online_effect_pct,offline_effect_pct
ASICS Model-100,2.0,10.0,1.0,7.0,8.0,6.0,2.0,233.33333333333334,250.0
ASICS Model-104,1.0,4.0,4.0,3.0,3.0,-1.0,4.0,100.0,-40.0
ASICS Model-124,2.0,3.0,4.0,3.0,1.0,-1.0,2.0,0.0,-40.0
ASICS Model-130,3.0,7.0,2.0,6.0,4.0,4.0,0.0,75.0,100.0
ASICS Model-132,2.0,1.0,4.0,3.0,-1.0,-1.0,0.0,-66.66666666666667,-40.0
ASICS Model-145,4.0,1.0,2.0,3.0,-3.0,1.0,-4.0,-80.0,0.0
ASICS Model-160,3.0,5.0,4.0,1.0,2.0,-3.0,5.0,25.0,-80.0
ASICS Model-163,1.0,5.0,2.0,10.0,4.0,8.0,-4.0,150.0,233.33333333333334
ASICS Model-182,8.0,10.0,1.0,9.0,2.0,8.0,-6.0,11.111111111111116,350.0
ASICS Model-190,1.0,4.0,1.0,2.0,3.0,1.0,2.0,100.0,0.0
ASICS Model-204,1.0,7.0,1.0,9.0,6.0,8.0,-2.0,250.0,350.0
ASICS Model-207,5.0,3.0,1.0,10.0,-2.0,9.0,-11.0,-50.0,400.0
ASICS Model-214,2.0,6.0,3.0,8.0,4.0,5.0,-1.0,100.0,100.0
ASICS Model-230,3.0,2.0,3.0,10.0,-1.0,7.0,-8.0,-50.0,150.0
ASICS Model-236,3.0,2.0,5.0,5.0,-1.0,0.0,-1.0,-50.0,-16.666666666666664
ASICS Model-237,2.0,2.0,4.0,7.0,0.0,3.0,-3.0,-33.333333333333336,39.99999999999999
ASICS Model-242,1.0,9.0,4.0,6.0,8.0,2.0,6.0,350.0,19.999999999999996
ASICS Model-245,4.0,4.0,1.0,4.0,0.0,3.0,-3.0,-19.999999999999996,100.0
ASICS Model-246,2.0,11.0,6.0,6.0,9.0,0.0,9.0,266.66666666666663,-14.28571428571429
ASICS Model-251,5.0,6.0,1.0,5.0,1.0,4.0,-3.0,0.0,150.0
ASICS Model-252,3.0,9.0,2.0,5.0,6.0,3.0,3.0,125.0,66.66666666666667
ASICS Model-260,2.0,13.0,3.0,3.0,11.0,0.0,11.0,333.3333333333333,-25.0
ASICS Model-296,6.0,12.0,2.0,3.0,6.0,1.0,5.0,71.42857142857142,0.0
ASICS Model-298,4.0,7.0,5.0,4.0,3.0,-1.0,4.0,39.99999999999999,-33.333333333333336
ASICS Model-301,1.0,5.0,5.0,7.0,4.0,2.0,2.0,150.0,16.666666666666675
ASICS Model-305,2.0,5.0,1.0,2.0,3.0,1.0,2.0,66.66666666666667,0.0
ASICS Model-307,4.0,4.0,3.0,21.0,0.0,18.0,-18.0,-19.999999999999996,425.0
ASICS Model-312,1.0,8.0,4.0,25.0,7.0,21.0,-14.0,300.0,400.0
ASICS Model-319,1.0,10.0,1.0,7.0,9.0,6.0,3.0,400.0,250.0
ASICS Model-323,1.0,3.0,1.0,14.0,2.0,13.0,-11.0,50.0,600.0
ASICS Model-324,3.0,12.0,1.0,10.0,9.0,9.0,0.0,200.0,400.0
ASICS Model-343,1.0,4.0,2.0,10.0,3.0,8.0,-5.0,100.0,233.33333333333334
ASICS Model-354,1.0,13.0,4.0,1.0,12.0,-3.0,15.0,550.0,-80.0
ASICS Model-359,1.0,1.0,4.0,4.0,0.0,0.0,0.0,-50.0,-19.999999999999996
ASICS Model-364,5.0,4.0,4.0,5.0,-1.0,1.0,-2.0,-33.333333333333336,0.0
